[100%] Built target mujoco_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/yahia/Documents/GitHub/robotics/install/mujoco_ros2/lib/mujoco_ros2/mujoco_node
-- Up-to-date symlink: /home/yahia/Documents/GitHub/robotics/install/mujoco_ros2/share/mujoco_ros2/launch/example.py
-- Up-to-date symlink: /home/yahia/Documents/GitHub/robotics/install/mujoco_ros2/share/mujoco_ros2/model/assets/base_link.stl
-- Up-to-date symlink: /home/yahia/Documents/GitHub/robotics/install/mujoco_ros2/share/mujoco_ros2/model/assets/base_link_collision.stl
-- Up-to-date symlink: /home/yahia/Documents/GitHub/robotics/install/mujoco_ros2/share/mujoco_ros2/model/assets/base_link_motor.stl
-- Up-to-date symlink: /home/yahia/Documents/GitHub/robotics/install/mujoco_ros2/share/mujoco_ros2/model/assets/elbow_to_wrist.stl
-- Up-to-date symlink: /home/yahia/Documents/GitHub/robotics/install/mujoco_ros2/share/mujoco_ros2/model/assets/elbow_to_wrist_collision.stl
-- Up-to-date symlink: /home/yahia/Documents/GitHub/robotics/install/mujoco_ros2/share/mujoco_ros2/model/assets/elbow_to_wrist_extension.stl
-- Up-to-date symlink: /home/yahia/Documents/GitHub/robotics/install/mujoco_ros2/share/mujoco_ros2/model/assets/elbow_to_wrist_extension_collision.stl
-- Up-to-date symlink: /home/yahia/Documents/GitHub/robotics/install/mujoco_ros2/share/mujoco_ros2/model/assets/elbow_to_wrist_extension_motor.stl
-- Up-to-date symlink: /home/yahia/Documents/GitHub/robotics/install/mujoco_ros2/share/mujoco_ros2/model/assets/elbow_to_wrist_motor.stl
-- Up-to-date symlink: /home/yahia/Documents/GitHub/robotics/install/mujoco_ros2/share/mujoco_ros2/model/assets/gripper_moving_finger.stl
-- Up-to-date symlink: /home/yahia/Documents/GitHub/robotics/install/mujoco_ros2/share/mujoco_ros2/model/assets/gripper_moving_finger_collision_1.stl
-- Up-to-date symlink: /home/yahia/Documents/GitHub/robotics/install/mujoco_ros2/share/mujoco_ros2/model/assets/gripper_moving_finger_collision_2.stl
-- Up-to-date symlink: /home/yahia/Documents/GitHub/robotics/install/mujoco_ros2/share/mujoco_ros2/model/assets/gripper_static_finger.stl
-- Up-to-date symlink: /home/yahia/Documents/GitHub/robotics/install/mujoco_ros2/share/mujoco_ros2/model/assets/gripper_static_finger_collision_1.stl
-- Up-to-date symlink: /home/yahia/Documents/GitHub/robotics/install/mujoco_ros2/share/mujoco_ros2/model/assets/gripper_static_finger_collision_2.stl
